Module.inflow;outflow;Module.CONSTANT;Module.converter;Module.outflow;Module.INITIAL_STOCK;INITIAL_STOCK;converter;CONSTANT;inflow;Stock;Module.Stock
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
0.833333;0.833333;10;0.008333;0.833333;100;100;0.008333;10;0.833333;100;100
